fips,NAME,LineCode,Description,2019
" ""01000""",Alabama,1,Personal consumption expenditures,174016
" ""01000""",Alabama,2, Goods,63334.5
" ""01000""",Alabama,3,  Durable goods,20193.3
" ""01000""",Alabama,4,   Motor vehicles and parts,8000.8
" ""01000""",Alabama,5,   Furnishings and durable household equipment,4479.4
" ""01000""",Alabama,6,   Recreational goods and vehicles,5158.1
" ""01000""",Alabama,7,   Other durable goods,2555
" ""01000""",Alabama,8,  Nondurable goods,43141.2
" ""01000""",Alabama,9,   Food and beverages purchased for off-premises consumption,13804.8
" ""01000""",Alabama,10,   Clothing and footwear,5041.9
" ""01000""",Alabama,11,   Gasoline and other energy goods,5171.3
" ""01000""",Alabama,12,   Other nondurable goods,19123.2
" ""01000""",Alabama,13, Services,110681.5
" ""01000""",Alabama,14,  Household consumption expenditures (for services),107845.4
" ""01000""",Alabama,15,   Housing and utilities,28577.7
" ""01000""",Alabama,16,   Health care,30871.8
" ""01000""",Alabama,17,   Transportation services,3829.6
" ""01000""",Alabama,18,   Recreation services,6199.4
" ""01000""",Alabama,19,   Food services and accommodations,11970
" ""01000""",Alabama,20,   Financial services and insurance,14524.6
" ""01000""",Alabama,21,   Other services,11872.4
" ""01000""",Alabama,22,  Final consumption expenditures of nonprofit institutions serving households (NPISHs),2836.1
" ""01000""",Alabama,23,   Gross output of nonprofit institutions,18287.2
" ""01000""",Alabama,24,   Less: Receipts from sales of goods and services by nonprofit institutions,15451.1
" ""02000""",Alaska,1,Personal consumption expenditures,37090
" ""02000""",Alaska,2, Goods,10067.9
" ""02000""",Alaska,3,  Durable goods,3416.3
" ""02000""",Alaska,4,   Motor vehicles and parts,897.7
" ""02000""",Alaska,5,   Furnishings and durable household equipment,867.4
" ""02000""",Alaska,6,   Recreational goods and vehicles,1173.6
" ""02000""",Alaska,7,   Other durable goods,477.6
" ""02000""",Alaska,8,  Nondurable goods,6651.6
" ""02000""",Alaska,9,   Food and beverages purchased for off-premises consumption,2798
